
Running configuration LAN, run #0...
Initializing module LAN.hostC.cli, stage 8
Initializing module LAN.hostC.srv, stage 8
Initializing module LAN.hostC.llc, stage 8
Initializing module LAN.hostC.mac, stage 8
Initializing module LAN.hostD.cli, stage 8
Initializing module LAN.hostD.srv, stage 8
Initializing module LAN.hostD.llc, stage 8
Initializing module LAN.hostD.mac, stage 8
Initializing module LAN.hostE.cli, stage 8
Initializing module LAN.hostE.srv, stage 8
Initializing module LAN.hostE.llc, stage 8
Initializing module LAN.hostE.mac, stage 8
Initializing module LAN.hostF.cli, stage 8
Initializing module LAN.hostF.srv, stage 8
Initializing module LAN.hostF.llc, stage 8
Initializing module LAN.hostF.mac, stage 8
Initializing module LAN.switch0.interfaceTable, stage 8
Initializing module LAN.switch0.relayUnit, stage 8
Initializing module LAN.switch0.eth[0].mac, stage 8
Initializing module LAN.switch0.eth[1].mac, stage 8
Initializing module LAN.switch1.interfaceTable, stage 8
Initializing module LAN.switch1.relayUnit, stage 8
Initializing module LAN.switch1.eth[0].mac, stage 8
Initializing module LAN.switch1.eth[1].mac, stage 8
Initializing module LAN.switch1.eth[2].mac, stage 8
Initializing module LAN.switch1.eth[3].mac, stage 8
Initializing module LAN.switch2.interfaceTable, stage 8
Initializing module LAN.switch2.relayUnit, stage 8
Initializing module LAN.switch2.eth[0].mac, stage 8
Initializing module LAN.switch2.eth[1].mac, stage 8
Initializing module LAN.switch3.interfaceTable, stage 8
Initializing module LAN.switch3.relayUnit, stage 8
Initializing module LAN.switch3.eth[0].mac, stage 8
Initializing module LAN.switch3.eth[1].mac, stage 8
Initializing module LAN.switch3.eth[2].mac, stage 8
Initializing module LAN.switch4.interfaceTable, stage 8
Initializing module LAN.switch4.relayUnit, stage 8
Initializing module LAN.switch4.eth[0].mac, stage 8
Initializing module LAN.switch4.eth[1].mac, stage 8
Initializing module LAN.switch4.eth[2].mac, stage 8
Initializing module LAN.switch5.interfaceTable, stage 8
Initializing module LAN.switch5.relayUnit, stage 8
Initializing module LAN.switch5.eth[0].mac, stage 8
Initializing module LAN.switch5.eth[1].mac, stage 8
Initializing module LAN.hostA.cli, stage 9
Initializing module LAN.hostA.srv, stage 9
Initializing module LAN.hostA.llc, stage 9
Initializing module LAN.hostA.mac, stage 9
Initializing module LAN.hostB.cli, stage 9
Initializing module LAN.hostB.srv, stage 9
Initializing module LAN.hostB.llc, stage 9
Initializing module LAN.hostB.mac, stage 9
Initializing module LAN.hostC.cli, stage 9
Initializing module LAN.hostC.srv, stage 9
Initializing module LAN.hostC.llc, stage 9
Initializing module LAN.hostC.mac, stage 9
Initializing module LAN.hostD.cli, stage 9
Initializing module LAN.hostD.srv, stage 9
Initializing module LAN.hostD.llc, stage 9
Initializing module LAN.hostD.mac, stage 9
Initializing module LAN.hostE.cli, stage 9
Initializing module LAN.hostE.srv, stage 9
Initializing module LAN.hostE.llc, stage 9
Initializing module LAN.hostE.mac, stage 9
Initializing module LAN.hostF.cli, stage 9
Initializing module LAN.hostF.srv, stage 9
Initializing module LAN.hostF.llc, stage 9
Initializing module LAN.hostF.mac, stage 9
Initializing module LAN.switch0.interfaceTable, stage 9
Initializing module LAN.switch0.relayUnit, stage 9
Initializing module LAN.switch0.eth[0].mac, stage 9
Initializing module LAN.switch0.eth[1].mac, stage 9
Initializing module LAN.switch1.interfaceTable, stage 9
Initializing module LAN.switch1.relayUnit, stage 9
Initializing module LAN.switch1.eth[0].mac, stage 9
Initializing module LAN.switch1.eth[1].mac, stage 9
Initializing module LAN.switch1.eth[2].mac, stage 9
Initializing module LAN.switch1.eth[3].mac, stage 9
Initializing module LAN.switch2.interfaceTable, stage 9
Initializing module LAN.switch2.relayUnit, stage 9
Initializing module LAN.switch2.eth[0].mac, stage 9
Initializing module LAN.switch2.eth[1].mac, stage 9
Initializing module LAN.switch3.interfaceTable, stage 9
Initializing module LAN.switch3.relayUnit, stage 9
Initializing module LAN.switch3.eth[0].mac, stage 9
Initializing module LAN.switch3.eth[1].mac, stage 9
Initializing module LAN.switch3.eth[2].mac, stage 9
Initializing module LAN.switch4.interfaceTable, stage 9
Initializing module LAN.switch4.relayUnit, stage 9
Initializing module LAN.switch4.eth[0].mac, stage 9
Initializing module LAN.switch4.eth[1].mac, stage 9
Initializing module LAN.switch4.eth[2].mac, stage 9
Initializing module LAN.switch5.interfaceTable, stage 9
Initializing module LAN.switch5.relayUnit, stage 9
Initializing module LAN.switch5.eth[0].mac, stage 9
Initializing module LAN.switch5.eth[1].mac, stage 9
Initializing module LAN.hostA.cli, stage 10
Initializing module LAN.hostA.srv, stage 10
Initializing module LAN.hostA.llc, stage 10
Initializing module LAN.hostA.mac, stage 10
Initializing module LAN.hostB.cli, stage 10
Initializing module LAN.hostB.srv, stage 10
Initializing module LAN.hostB.llc, stage 10
Initializing module LAN.hostB.mac, stage 10
Initializing module LAN.hostC.cli, stage 10
Initializing module LAN.hostC.srv, stage 10
Initializing module LAN.hostC.llc, stage 10
Initializing module LAN.hostC.mac, stage 10
Initializing module LAN.hostD.cli, stage 10
Initializing module LAN.hostD.srv, stage 10
Initializing module LAN.hostD.llc, stage 10
Initializing module LAN.hostD.mac, stage 10
Initializing module LAN.hostE.cli, stage 10
Initializing module LAN.hostE.srv, stage 10
Initializing module LAN.hostE.llc, stage 10
Initializing module LAN.hostE.mac, stage 10
Initializing module LAN.hostF.cli, stage 10
Initializing module LAN.hostF.srv, stage 10
Initializing module LAN.hostF.llc, stage 10
Initializing module LAN.hostF.mac, stage 10
Initializing module LAN.switch0.interfaceTable, stage 10
Initializing module LAN.switch0.relayUnit, stage 10
Initializing module LAN.switch0.eth[0].mac, stage 10
Initializing module LAN.switch0.eth[1].mac, stage 10
Initializing module LAN.switch1.interfaceTable, stage 10
Initializing module LAN.switch1.relayUnit, stage 10
Initializing module LAN.switch1.eth[0].mac, stage 10
Initializing module LAN.switch1.eth[1].mac, stage 10
Initializing module LAN.switch1.eth[2].mac, stage 10
Initializing module LAN.switch1.eth[3].mac, stage 10
Initializing module LAN.switch2.interfaceTable, stage 10
Initializing module LAN.switch2.relayUnit, stage 10
Initializing module LAN.switch2.eth[0].mac, stage 10
Initializing module LAN.switch2.eth[1].mac, stage 10
Initializing module LAN.switch3.interfaceTable, stage 10
Initializing module LAN.switch3.relayUnit, stage 10
Initializing module LAN.switch3.eth[0].mac, stage 10
Initializing module LAN.switch3.eth[1].mac, stage 10
Initializing module LAN.switch3.eth[2].mac, stage 10
Initializing module LAN.switch4.interfaceTable, stage 10
Initializing module LAN.switch4.relayUnit, stage 10
Initializing module LAN.switch4.eth[0].mac, stage 10
Initializing module LAN.switch4.eth[1].mac, stage 10
Initializing module LAN.switch4.eth[2].mac, stage 10
Initializing module LAN.switch5.interfaceTable, stage 10
Initializing module LAN.switch5.relayUnit, stage 10
Initializing module LAN.switch5.eth[0].mac, stage 10
Initializing module LAN.switch5.eth[1].mac, stage 10
Initializing module LAN.hostA.cli, stage 11
Initializing module LAN.hostA.srv, stage 11
Initializing module LAN.hostA.llc, stage 11
Initializing module LAN.hostA.mac, stage 11
Initializing module LAN.hostB.cli, stage 11
Initializing module LAN.hostB.srv, stage 11
Initializing module LAN.hostB.llc, stage 11
Initializing module LAN.hostB.mac, stage 11
Initializing module LAN.hostC.cli, stage 11
Initializing module LAN.hostC.srv, stage 11
Initializing module LAN.hostC.llc, stage 11
Initializing module LAN.hostC.mac, stage 11
Initializing module LAN.hostD.cli, stage 11
Initializing module LAN.hostD.srv, stage 11
Initializing module LAN.hostD.llc, stage 11
Initializing module LAN.hostD.mac, stage 11
Initializing module LAN.hostE.cli, stage 11
Initializing module LAN.hostE.srv, stage 11
Initializing module LAN.hostE.llc, stage 11
Initializing module LAN.hostE.mac, stage 11
Initializing module LAN.hostF.cli, stage 11
Initializing module LAN.hostF.srv, stage 11
Initializing module LAN.hostF.llc, stage 11
Initializing module LAN.hostF.mac, stage 11
Initializing module LAN.switch0.interfaceTable, stage 11
Initializing module LAN.switch0.relayUnit, stage 11
Initializing module LAN.switch0.eth[0].mac, stage 11
Initializing module LAN.switch0.eth[1].mac, stage 11
Initializing module LAN.switch1.interfaceTable, stage 11
Initializing module LAN.switch1.relayUnit, stage 11
Initializing module LAN.switch1.eth[0].mac, stage 11
Initializing module LAN.switch1.eth[1].mac, stage 11
Initializing module LAN.switch1.eth[2].mac, stage 11
Initializing module LAN.switch1.eth[3].mac, stage 11
Initializing module LAN.switch2.interfaceTable, stage 11
Initializing module LAN.switch2.relayUnit, stage 11
Initializing module LAN.switch2.eth[0].mac, stage 11
Initializing module LAN.switch2.eth[1].mac, stage 11
Initializing module LAN.switch3.interfaceTable, stage 11
Initializing module LAN.switch3.relayUnit, stage 11
Initializing module LAN.switch3.eth[0].mac, stage 11
Initializing module LAN.switch3.eth[1].mac, stage 11
Initializing module LAN.switch3.eth[2].mac, stage 11
Initializing module LAN.switch4.interfaceTable, stage 11
Initializing module LAN.switch4.relayUnit, stage 11
Initializing module LAN.switch4.eth[0].mac, stage 11
Initializing module LAN.switch4.eth[1].mac, stage 11
Initializing module LAN.switch4.eth[2].mac, stage 11
Initializing module LAN.switch5.interfaceTable, stage 11
Initializing module LAN.switch5.relayUnit, stage 11
Initializing module LAN.switch5.eth[0].mac, stage 11
Initializing module LAN.switch5.eth[1].mac, stage 11
Initializing module LAN.hostA.cli, stage 12
Initializing module LAN.hostA.srv, stage 12
INFO;0;0;LAN.hostA.srv;;Starting application
Initializing module LAN.hostA.llc, stage 12
Initializing module LAN.hostA.mac, stage 12
Initializing module LAN.hostB.cli, stage 12
Initializing module LAN.hostB.srv, stage 12
INFO;0;0;LAN.hostB.srv;;Starting application
Initializing module LAN.hostB.llc, stage 12
Initializing module LAN.hostB.mac, stage 12
Initializing module LAN.hostC.cli, stage 12
Initializing module LAN.hostC.srv, stage 12
INFO;0;0;LAN.hostC.srv;;Starting application
Initializing module LAN.hostC.llc, stage 12
Initializing module LAN.hostC.mac, stage 12
Initializing module LAN.hostD.cli, stage 12
Initializing module LAN.hostD.srv, stage 12
INFO;0;0;LAN.hostD.srv;;Starting application
Initializing module LAN.hostD.llc, stage 12
Initializing module LAN.hostD.mac, stage 12
Initializing module LAN.hostE.cli, stage 12
Initializing module LAN.hostE.srv, stage 12
INFO;0;0;LAN.hostE.srv;;Starting application
Initializing module LAN.hostE.llc, stage 12
Initializing module LAN.hostE.mac, stage 12
Initializing module LAN.hostF.cli, stage 12
Initializing module LAN.hostF.srv, stage 12
INFO;0;0;LAN.hostF.srv;;Starting application
Initializing module LAN.hostF.llc, stage 12
Initializing module LAN.hostF.mac, stage 12
Initializing module LAN.switch0.interfaceTable, stage 12
Initializing module LAN.switch0.relayUnit, stage 12
Initializing module LAN.switch0.eth[0].mac, stage 12
Initializing module LAN.switch0.eth[1].mac, stage 12
Initializing module LAN.switch1.interfaceTable, stage 12
Initializing module LAN.switch1.relayUnit, stage 12
Initializing module LAN.switch1.eth[0].mac, stage 12
Initializing module LAN.switch1.eth[1].mac, stage 12
Initializing module LAN.switch1.eth[2].mac, stage 12
Initializing module LAN.switch1.eth[3].mac, stage 12
Initializing module LAN.switch2.interfaceTable, stage 12
Initializing module LAN.switch2.relayUnit, stage 12
Initializing module LAN.switch2.eth[0].mac, stage 12
Initializing module LAN.switch2.eth[1].mac, stage 12
Initializing module LAN.switch3.interfaceTable, stage 12
Initializing module LAN.switch3.relayUnit, stage 12
Initializing module LAN.switch3.eth[0].mac, stage 12
Initializing module LAN.switch3.eth[1].mac, stage 12
Initializing module LAN.switch3.eth[2].mac, stage 12
Initializing module LAN.switch4.interfaceTable, stage 12
Initializing module LAN.switch4.relayUnit, stage 12
Initializing module LAN.switch4.eth[0].mac, stage 12
Initializing module LAN.switch4.eth[1].mac, stage 12
Initializing module LAN.switch4.eth[2].mac, stage 12
Initializing module LAN.switch5.interfaceTable, stage 12
Initializing module LAN.switch5.relayUnit, stage 12
Initializing module LAN.switch5.eth[0].mac, stage 12
Initializing module LAN.switch5.eth[1].mac, stage 12
Initializing module LAN.hostA.cli, stage 13
Initializing module LAN.hostA.srv, stage 13
Initializing module LAN.hostA.llc, stage 13
Initializing module LAN.hostA.mac, stage 13
Initializing module LAN.hostB.cli, stage 13
Initializing module LAN.hostB.srv, stage 13
Initializing module LAN.hostB.llc, stage 13
Initializing module LAN.hostB.mac, stage 13
Initializing module LAN.hostC.cli, stage 13
Initializing module LAN.hostC.srv, stage 13
Initializing module LAN.hostC.llc, stage 13
Initializing module LAN.hostC.mac, stage 13
Initializing module LAN.hostD.cli, stage 13
Initializing module LAN.hostD.srv, stage 13
Initializing module LAN.hostD.llc, stage 13
Initializing module LAN.hostD.mac, stage 13
Initializing module LAN.hostE.cli, stage 13
Initializing module LAN.hostE.srv, stage 13
Initializing module LAN.hostE.llc, stage 13
Initializing module LAN.hostE.mac, stage 13
Initializing module LAN.hostF.cli, stage 13
Initializing module LAN.hostF.srv, stage 13
Initializing module LAN.hostF.llc, stage 13
Initializing module LAN.hostF.mac, stage 13
Initializing module LAN.switch0.interfaceTable, stage 13
Initializing module LAN.switch0.relayUnit, stage 13
Initializing module LAN.switch0.eth[0].mac, stage 13
Initializing module LAN.switch0.eth[1].mac, stage 13
Initializing module LAN.switch1.interfaceTable, stage 13
Initializing module LAN.switch1.relayUnit, stage 13
Initializing module LAN.switch1.eth[0].mac, stage 13
Initializing module LAN.switch1.eth[1].mac, stage 13
Initializing module LAN.switch1.eth[2].mac, stage 13
Initializing module LAN.switch1.eth[3].mac, stage 13
Initializing module LAN.switch2.interfaceTable, stage 13
Initializing module LAN.switch2.relayUnit, stage 13
Initializing module LAN.switch2.eth[0].mac, stage 13
Initializing module LAN.switch2.eth[1].mac, stage 13
Initializing module LAN.switch3.interfaceTable, stage 13
Initializing module LAN.switch3.relayUnit, stage 13
Initializing module LAN.switch3.eth[0].mac, stage 13
Initializing module LAN.switch3.eth[1].mac, stage 13
Initializing module LAN.switch3.eth[2].mac, stage 13
Initializing module LAN.switch4.interfaceTable, stage 13
Initializing module LAN.switch4.relayUnit, stage 13
Initializing module LAN.switch4.eth[0].mac, stage 13
Initializing module LAN.switch4.eth[1].mac, stage 13
Initializing module LAN.switch4.eth[2].mac, stage 13
Initializing module LAN.switch5.interfaceTable, stage 13
Initializing module LAN.switch5.relayUnit, stage 13
Initializing module LAN.switch5.eth[0].mac, stage 13
Initializing module LAN.switch5.eth[1].mac, stage 13

Running simulation...
** Event #1  t=0  0% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;1;0;LAN.hostA.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #2  t=0  0% completed   LAN.hostB.llc (EtherLLC, id=42)
INFO;2;0;LAN.hostB.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #3  t=0  0% completed   LAN.hostC.llc (EtherLLC, id=46)
INFO;3;0;LAN.hostC.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #4  t=0  0% completed   LAN.hostD.llc (EtherLLC, id=50)
INFO;4;0;LAN.hostD.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #5  t=0  0% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;5;0;LAN.hostE.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #6  t=0  0% completed   LAN.hostF.llc (EtherLLC, id=58)
INFO;6;0;LAN.hostF.llc;register_DSAP;Registering higher layer with DSAP=241 on port=1
** Event #7  t=0.898560388484  89% completed   LAN.hostB.cli (EtherAppCli, id=40)
INFO;7;0.898560388484;LAN.hostB.cli;generateNextPacket;Generating packet `req-40-1'
** Event #8  t=0.898560388484  89% completed   LAN.hostB.llc (EtherLLC, id=42)
INFO;8;0.898560388484;LAN.hostB.llc;register_DSAP;Registering higher layer with DSAP=240 on port=0
** Event #9  t=0.898560388484  89% completed   LAN.hostB.llc (EtherLLC, id=42)
INFO;9;0.898560388484;LAN.hostB.llc;req-40-1;Encapsulating higher layer packet `req-40-1' for MAC
INFO;9;0.898560388484;LAN.hostB.llc;req-40-1;Sent from LAN.hostB.cli at 0.898560388484 and was created 0.898560388484
** Event #10  t=0.898560388484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
INFO;10;0.898560388484;LAN.hostB.mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;10;0.898560388484;LAN.hostB.mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #11  t=0.898560488484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
INFO;11;0.898560488484;LAN.switch1.eth[3].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #12  t=0.898649348484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
INFO;12;0.898649348484;LAN.hostB.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #13  t=0.898649448484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
INFO;13;0.898649448484;LAN.switch1.eth[3].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;13;0.898649448484;LAN.switch1.eth[3].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #14  t=0.898649448484  89% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;14;0.898649448484;LAN.switch1.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port3
INFO;14;0.898649448484;LAN.switch1.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #15  t=0.898649448484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;15;0.898649448484;LAN.switch1.eth[0].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;15;0.898649448484;LAN.switch1.eth[0].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #16  t=0.898649448484  89% completed   LAN.switch1.eth[1].mac (EtherMAC, id=90)
INFO;16;0.898649448484;LAN.switch1.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;16;0.898649448484;LAN.switch1.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #17  t=0.898649448484  89% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;17;0.898649448484;LAN.switch1.eth[2].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;17;0.898649448484;LAN.switch1.eth[2].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #18  t=0.898649548484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;18;0.898649548484;LAN.switch0.eth[0].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #19  t=0.898649548484  89% completed   LAN.switch2.eth[0].mac (EtherMAC, id=113)
INFO;19;0.898649548484;LAN.switch2.eth[0].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #20  t=0.898649548484  89% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;20;0.898649548484;LAN.switch3.eth[0].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #21  t=0.898650308484  89% completed   LAN.hostB.mac (EtherMAC, id=43)
** Event #22  t=0.898650408484  89% completed   LAN.switch1.eth[3].mac (EtherMAC, id=102)
** Event #23  t=0.898738408484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;23;0.898738408484;LAN.switch1.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #24  t=0.898738408484  89% completed   LAN.switch1.eth[1].mac (EtherMAC, id=90)
INFO;24;0.898738408484;LAN.switch1.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #25  t=0.898738408484  89% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;25;0.898738408484;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #26  t=0.898738508484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;26;0.898738508484;LAN.switch0.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;26;0.898738508484;LAN.switch0.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #27  t=0.898738508484  89% completed   LAN.switch2.eth[0].mac (EtherMAC, id=113)
INFO;27;0.898738508484;LAN.switch2.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;27;0.898738508484;LAN.switch2.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #28  t=0.898738508484  89% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;28;0.898738508484;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;28;0.898738508484;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #29  t=0.898738508484  89% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;29;0.898738508484;LAN.switch0.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port0
INFO;29;0.898738508484;LAN.switch0.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #30  t=0.898738508484  89% completed   LAN.switch2.relayUnit (MACRelayUnit, id=110)
INFO;30;0.898738508484;LAN.switch2.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port0
INFO;30;0.898738508484;LAN.switch2.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #31  t=0.898738508484  89% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;31;0.898738508484;LAN.switch3.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port0
INFO;31;0.898738508484;LAN.switch3.relayUnit;req-40-1;Dest address 0A-AA-00-00-00-01 unknown, broadcasting frame (inet::EtherFrameWithLLC)req-40-1
** Event #32  t=0.898738508484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;32;0.898738508484;LAN.switch0.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;32;0.898738508484;LAN.switch0.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #33  t=0.898738508484  89% completed   LAN.switch2.eth[1].mac (EtherMAC, id=119)
INFO;33;0.898738508484;LAN.switch2.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;33;0.898738508484;LAN.switch2.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #34  t=0.898738508484  89% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;34;0.898738508484;LAN.switch3.eth[1].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;34;0.898738508484;LAN.switch3.eth[1].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #35  t=0.898738508484  89% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
INFO;35;0.898738508484;LAN.switch3.eth[2].mac;req-40-1;Received (inet::EtherFrameWithLLC)req-40-1 from upper layer.
INFO;35;0.898738508484;LAN.switch3.eth[2].mac;req-40-1;Transmission of (inet::EtherFrameWithLLC)req-40-1 started.
** Event #36  t=0.898738608484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;36;0.898738608484;LAN.hostA.mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #37  t=0.898738608484  89% completed   LAN.hostC.mac (EtherMAC, id=47)
INFO;37;0.898738608484;LAN.hostC.mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #38  t=0.898738608484  89% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;38;0.898738608484;LAN.switch4.eth[0].mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #39  t=0.898738608484  89% completed   LAN.hostD.mac (EtherMAC, id=51)
INFO;39;0.898738608484;LAN.hostD.mac;req-40-1;Reception of (inet::EtherPhyFrame)req-40-1 started.
** Event #40  t=0.898739368484  89% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #41  t=0.898739368484  89% completed   LAN.switch1.eth[1].mac (EtherMAC, id=90)
** Event #42  t=0.898739368484  89% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #43  t=0.898739468484  89% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #44  t=0.898739468484  89% completed   LAN.switch2.eth[0].mac (EtherMAC, id=113)
** Event #45  t=0.898739468484  89% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #46  t=0.898827468484  89% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;46;0.898827468484;LAN.switch0.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #47  t=0.898827468484  89% completed   LAN.switch2.eth[1].mac (EtherMAC, id=119)
INFO;47;0.898827468484;LAN.switch2.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #48  t=0.898827468484  89% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;48;0.898827468484;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #49  t=0.898827468484  89% completed   LAN.switch3.eth[2].mac (EtherMAC, id=143)
INFO;49;0.898827468484;LAN.switch3.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
** Event #50  t=0.898827568484  89% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;50;0.898827568484;LAN.hostA.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;50;0.898827568484;LAN.hostA.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #51  t=0.898827568484  89% completed   LAN.hostC.mac (EtherMAC, id=47)
WARN;51;0.898827568484;LAN.hostC.mac;EndReception;Frame `req-40-1' not destined to us, discarding
** Event #52  t=0.898827568484  89% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;52;0.898827568484;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-40-1 successfully completed.
INFO;52;0.898827568484;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-40-1 to upper layer.
** Event #53  t=0.898827568484  89% completed   LAN.hostD.mac (EtherMAC, id=51)
WARN;53;0.898827568484;LAN.hostD.mac;EndReception;Frame `req-40-1' not destined to us, discarding
** Event #54  t=0.898827568484  89% completed   LAN.hostA.llc (EtherLLC, id=38)
INFO;54;0.898827568484;LAN.hostA.llc;req-40-1;Decapsulating frame `req-40-1', passing up contained packet `req-40-1' to higher layer 1
** Event #55  t=0.898827568484  89% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;55;0.898827568484;LAN.switch4.macTable;req-40-1;Adding entry to Address Table: 0A-AA-00-00-00-02 --> port0
